timestamp,heart_rate_bpm,spo2
2026-01-21T20:17:43.386Z,66.64,96.6
2026-01-21T20:17:45.386Z,67.35,97.07
2026-01-21T20:17:47.386Z,69.58,96.5
2026-01-21T20:17:49.386Z,72.85,96.74
2026-01-21T20:17:51.386Z,68.91,96.35
2026-01-21T20:17:53.386Z,76.01,96.89
2026-01-21T20:17:55.386Z,78.32,96.8
2026-01-21T20:17:57.386Z,73.16,95.84
2026-01-21T20:17:59.386Z,72.0,96.63
2026-01-21T20:18:01.386Z,74.37,96.56
2026-01-21T20:18:03.386Z,76.52,96.46
2026-01-21T20:18:05.386Z,72.64,96.44
2026-01-21T20:18:07.386Z,67.87,96.0
2026-01-21T20:18:09.386Z,71.98,96.98
2026-01-21T20:18:11.386Z,71.65,96.38
2026-01-21T20:18:13.386Z,71.72,96.28
2026-01-21T20:18:15.386Z,69.49,96.78
2026-01-21T20:18:17.386Z,71.56,96.61
2026-01-21T20:18:19.386Z,69.33,97.19
2026-01-21T20:18:21.386Z,70.01,97.38
2026-01-21T20:18:23.386Z,76.16,96.02
2026-01-21T20:18:25.386Z,75.08,96.79
2026-01-21T20:18:27.386Z,71.71,96.79
2026-01-21T20:18:29.386Z,70.52,97.03
2026-01-21T20:18:31.386Z,77.54,96.03
2026-01-21T20:18:33.386Z,68.93,95.72
2026-01-21T20:18:35.386Z,71.3,97.02
2026-01-21T20:18:37.386Z,73.27,96.22
2026-01-21T20:18:39.386Z,64.74,97.71
2026-01-21T20:18:41.386Z,75.64,97.37
2026-01-21T20:18:43.386Z,72.05,96.09
2026-01-21T20:18:45.386Z,75.76,96.76
2026-01-21T20:18:47.386Z,72.87,97.17
2026-01-21T20:18:49.386Z,73.03,96.46
2026-01-21T20:18:51.386Z,78.59,96.18
2026-01-21T20:18:53.386Z,75.29,97.08
2026-01-21T20:18:55.386Z,71.07,96.75
2026-01-21T20:18:57.386Z,72.04,96.28
2026-01-21T20:18:59.386Z,71.67,96.24
2026-01-21T20:19:01.386Z,68.75,96.53
2026-01-21T20:19:03.386Z,71.98,96.98
2026-01-21T20:19:05.386Z,71.61,96.52
2026-01-21T20:19:07.386Z,73.85,95.98
2026-01-21T20:19:09.386Z,71.53,95.96
2026-01-21T20:19:11.386Z,72.42,96.59
2026-01-21T20:19:13.386Z,72.9,97.53
2026-01-21T20:19:15.386Z,76.85,96.06
2026-01-21T20:19:17.386Z,70.42,95.63
2026-01-21T20:19:19.386Z,67.77,96.88
2026-01-21T20:19:21.386Z,73.95,95.92
2026-01-21T20:19:23.386Z,72.19,97.06
2026-01-21T20:19:25.386Z,74.73,97.24
2026-01-21T20:19:27.386Z,72.66,96.8
2026-01-21T20:19:29.386Z,76.02,97.05
2026-01-21T20:19:31.386Z,71.43,97.38
2026-01-21T20:19:33.386Z,73.34,96.34
2026-01-21T20:19:35.386Z,74.34,96.54
2026-01-21T20:19:37.386Z,71.22,97.38
2026-01-21T20:19:39.386Z,72.67,97.71
2026-01-21T20:19:41.386Z,76.03,97.11
2026-01-21T20:19:43.386Z,68.84,96.55
2026-01-21T20:19:45.386Z,72.97,96.81
2026-01-21T20:19:47.386Z,72.45,96.52
2026-01-21T20:19:49.386Z,72.64,97.41
2026-01-21T20:19:51.386Z,71.55,97.51
2026-01-21T20:19:53.386Z,72.39,96.85
2026-01-21T20:19:55.386Z,73.92,97.94
2026-01-21T20:19:57.386Z,73.11,96.19
2026-01-21T20:19:59.386Z,80.56,96.61
2026-01-21T20:20:01.386Z,67.64,96.26
2026-01-21T20:20:03.386Z,71.9,96.91
2026-01-21T20:20:05.386Z,72.3,97.56
2026-01-21T20:20:07.386Z,70.54,96.75
2026-01-21T20:20:09.386Z,77.78,97.3
2026-01-21T20:20:11.386Z,74.48,97.01
2026-01-21T20:20:13.386Z,71.26,97.51
2026-01-21T20:20:15.386Z,71.64,96.96
2026-01-21T20:20:17.386Z,72.56,96.06
2026-01-21T20:20:19.386Z,67.8,96.72
2026-01-21T20:20:21.386Z,78.32,97.05
2026-01-21T20:20:23.386Z,71.12,96.49
2026-01-21T20:20:25.386Z,73.11,96.66
2026-01-21T20:20:27.386Z,76.82,96.1
2026-01-21T20:20:29.386Z,74.85,97.14
2026-01-21T20:20:31.386Z,74.75,97.93
2026-01-21T20:20:33.386Z,70.69,96.23
2026-01-21T20:20:35.386Z,72.29,96.86
2026-01-21T20:20:37.386Z,74.07,97.32
2026-01-21T20:20:39.386Z,74.55,96.44
2026-01-21T20:20:41.386Z,78.69,96.79
2026-01-21T20:20:43.386Z,69.5,96.15
2026-01-21T20:20:45.386Z,71.74,96.24
2026-01-21T20:20:47.386Z,75.8,97.56
2026-01-21T20:20:49.386Z,71.6,96.36
2026-01-21T20:20:51.386Z,71.21,96.29
2026-01-21T20:20:53.386Z,72.0,96.93
2026-01-21T20:20:55.386Z,74.04,96.48
2026-01-21T20:20:57.386Z,71.71,96.8
2026-01-21T20:20:59.386Z,74.72,96.92
2026-01-21T20:21:01.386Z,73.91,96.32
2026-01-21T20:21:03.386Z,76.55,97.14
2026-01-21T20:21:05.386Z,79.46,96.87
2026-01-21T20:21:07.386Z,74.85,96.85
2026-01-21T20:21:09.386Z,70.82,96.31
2026-01-21T20:21:11.386Z,69.85,96.84
2026-01-21T20:21:13.386Z,72.84,96.92
2026-01-21T20:21:15.386Z,74.47,96.17
2026-01-21T20:21:17.386Z,78.42,95.81
2026-01-21T20:21:19.386Z,73.02,96.84
2026-01-21T20:21:21.386Z,73.44,96.2
2026-01-21T20:21:23.386Z,77.06,96.91
2026-01-21T20:21:25.386Z,71.51,96.06
2026-01-21T20:21:27.386Z,76.23,97.6
2026-01-21T20:21:29.386Z,71.54,96.63
2026-01-21T20:21:31.386Z,75.24,96.73
2026-01-21T20:21:33.386Z,74.38,98.04
2026-01-21T20:21:35.386Z,75.67,96.47
2026-01-21T20:21:37.386Z,73.38,96.91
2026-01-21T20:21:39.386Z,73.55,96.54
2026-01-21T20:21:41.386Z,74.53,97.25
2026-01-21T20:21:43.386Z,77.85,96.9
2026-01-21T20:21:45.386Z,78.56,96.69
2026-01-21T20:21:47.386Z,79.21,95.93
2026-01-21T20:21:49.386Z,80.61,97.31
